"","V1","V2","V3"
"2639",1464,1497,1499
"2640",1481,1482,1486
"2641",1336,1416,1415
"2642",1417,1418,1416
"2643",1421,1416,1336
"2644",1417,1416,1321
"2645",1436,1448,1321
"2646",1418,871,1415
"2647",1411,1495,1417
"2648",1493,1062,1494
"2649",1419,1495,1494
"2650",1504,1062,1058
"2651",1195,1420,1192
"2652",1425,1420,1199
"2653",1425,1199,1429
"2654",1338,1423,1421
"2655",1438,1431,1435
"2656",1435,1439,1427
"2657",1338,1420,1425
"2658",1427,1423,1422
"2659",1422,1432,1433
"2660",1457,1458,1324
"2661",1422,1423,1425
"2662",1425,1423,1338
"2663",1427,1421,1423
"2664",1447,1436,1426
"2665",1435,1422,1433
"2666",1426,1427,1424
"2667",1449,1437,1428
"2668",1438,1433,1434
"2669",1196,1429,1199
"2670",1339,1425,1429
"2671",1439,1445,1424
"2672",1324,1325,1456
"2673",1446,1442,1444
"2674",1408,1467,1409
"2675",1339,1432,1425
"2676",1433,1432,1428
"2677",1434,1433,1428
"2678",1433,1438,1435
"2679",1437,1434,1428
"2680",1452,1451,1169
"2681",1435,1431,1439
"2682",1427,1422,1435
"2683",1447,1426,1424
"2684",1436,1430,1448
"2685",1449,1428,1339
"2686",1437,1001,1450
"2687",1451,1434,1301
"2688",1452,1446,1451
"2689",1444,1441,1431
"2690",1441,1439,1431
"2691",1489,1482,1485
"2692",1443,1445,1441
"2693",1444,1431,1446
"2694",1441,1440,1443
"2695",1507,1022,1177
"2696",1444,1510,1441
"2697",1465,1466,1460
"2698",1436,1447,1430
"2699",1446,1431,1438
"2700",1442,1467,1510
"2701",1441,1445,1439
"2702",1447,1445,1443
"2703",1451,1446,1438
"2704",1452,1169,1302
"2705",1445,1447,1424
"2706",1454,1447,1443
"2707",1455,1448,1430
"2708",1411,1417,1448
"2709",1583,1449,1339
"2710",1505,1449,830
"2711",1299,1450,1001
"2712",1450,652,1400
"2713",1434,1451,1438
"2714",1301,1169,1451
"2715",1302,1319,1506
"2716",1442,1446,1452
"2717",1507,1177,1508
"2718",1442,1452,1453
"2719",1463,1465,1460
"2720",1454,1458,1457
"2721",1454,1457,1430
"2722",1459,1455,1186
"2723",1456,1325,1323
"2724",1457,1455,1430
"2725",1324,1456,1457
"2726",1457,1456,1455
"2727",1462,1463,1460
"2728",1327,1328,1461
"2729",1412,1459,1186
"2730",1448,1459,1411
"2731",1327,1458,1462
"2732",1462,1458,1463
"2733",1324,1458,1461
"2734",1327,1461,1458
"2735",1463,1458,1454
"2736",1464,1462,1460
"2737",1454,1443,1463
"2738",1465,1463,1443
"2739",1490,1489,1485
"2740",1497,1496,1329
"2741",1443,1440,1465
"2742",1465,1440,1466
"2743",1467,1466,1440
"2744",1466,1408,1490
"2745",1510,1467,1440
"2746",1509,1442,1453
"2747",1511,1214,1213
"2748",1528,1468,1349
"2749",1469,1083,1527
"2750",1354,1469,1355
"2751",1260,1470,1262
"2752",1364,1470,1365
"2753",936,1370,1471
"2754",1471,1370,1279
"2755",1209,1472,1374
"2756",904,1514,1473
"2757",1497,1501,1414
"2758",1473,1487,1491
"2759",383,1474,367
"2760",1475,1474,402
"2761",1377,1475,338
"2762",1475,1379,1474
"2763",1389,1476,1154
"2764",1398,1476,1386
"2765",1149,1389,1477
"2766",1154,1477,1389
"2767",106,1478,1387
"2768",1479,1478,1385
"2769",107,1479,1385
"2770",1512,1296,1397
"2771",1480,1405,1482
"2772",1408,1409,1480
"2773",1405,1484,1486
"2774",1497,1500,1501
"2775",1406,1484,1405
"2776",1500,1485,1481
"2777",1488,1111,1268
"2778",1513,1491,1492
"2779",1404,1484,1406
"2780",1111,1483,1484
"2781",1490,1464,1460
"2782",1480,1489,1408
"2783",1405,1486,1482
"2784",1486,1483,1487
"2785",1483,1488,1492
"2786",1472,1491,1375
"2787",1513,1492,1488
"2788",1111,1488,1483
"2789",1482,1489,1480
"2790",1485,1464,1490
"2791",1466,1490,1460
"2792",1408,1489,1490
"2793",1473,1491,1472
"2794",1492,1491,1487
"2795",1483,1492,1487
"2796",1488,1373,1513
"2797",1062,1504,1494
"2798",1412,1493,1411
"2799",1495,1419,1418
"2800",1411,1493,1494
"2801",1417,1495,1418
"2802",1411,1494,1495
"2803",1329,1499,1497
"2804",1498,1496,1414
"2805",1500,1497,1464
"2806",1414,1496,1497
"2807",1414,1473,1514
"2808",1334,1498,1285
"2809",1330,1499,1329
"2810",1464,1499,1327
"2811",1485,1500,1464
"2812",1500,1481,1501
"2813",1516,1481,1487
"2814",1414,1501,1516
"2815",874,1502,1068
"2816",871,1419,1502
"2817",1068,1502,1503
"2818",1069,1503,1502
"2819",1069,1419,1504
"2820",1504,1419,1494
"2821",1300,1505,830
"2822",1437,1505,1001
"2823",1507,1506,1022
"2824",1452,1506,1453
"2825",1177,1581,1508
"2826",1506,1507,1453
"2827",1409,1508,1316
"2828",1453,1507,1508
"2829",1453,1508,1509
"2830",1409,1509,1508
"2831",1441,1510,1440
"2832",1442,1510,1444
"2833",1347,1511,1213
"2834",1349,1511,1350
"2835",1478,1512,1398
"2836",1296,1512,1479
"2837",1265,1513,1373
"2838",1491,1513,1375
"2839",1515,904,1286
"2840",1414,1514,1498
"2841",1498,1515,1285
"2842",904,1515,1514
"2843",1414,1516,1473
"2844",1481,1516,1501
"2845",206,178,1518
"2846",77,127,1518
"2847",1517,1518,127
"2848",1519,1525,1528
"2849",1523,1353,1355
"2850",1357,1521,664
"2851",132,55,1521
"2852",132,1521,1522
"2853",1357,1522,1521
"2854",1355,1524,1523
"2855",1524,1519,1531
"2856",1525,1524,1355
"2857",53,1532,1519
"2858",1355,1469,1527
"2859",1256,1468,1528
"2860",1529,1524,1531
"2861",129,1520,1529
"2862",1256,1525,1527
"2863",1527,1525,1355
"2864",1519,1528,1349
"2865",1256,1528,1525
"2866",1524,1529,1523
"2867",1530,1531,1526
"2868",1531,1519,1532
"2869",1526,129,1530
"2870",1529,1531,1530
"2871",54,1526,1532
"2872",1531,1532,1526
"2873",1537,1535,34
"2874",142,86,1533
"2875",34,1535,1534
"2876",1536,156,32
"2877",33,1534,1536
"2878",1535,1536,1534
"2879",197,1540,34
"2880",477,479,1539
"2881",169,36,1542
"2882",1537,1538,1584
"2883",165,1539,479
"2884",156,1537,1539
"2885",169,1538,1540
"2886",34,1540,1538
"2887",36,1541,1542
"2888",1542,1538,169
"2889",1538,1542,1541
"2890",1544,1543,187
"2891",30,157,1544
"2892",1543,1544,157
"2893",84,85,1545
"2894",167,1545,85
"2895",432,1546,444
"2896",438,1546,440
"2897",505,1547,504
"2898",210,550,1549
"2899",305,1548,549
"2900",549,1548,1549
"2901",1549,1548,210
"2902",214,1550,183
"2903",374,1550,592
"2904",492,1551,554
"2905",341,1551,701
"2906",1552,546,557
"2907",1202,1552,720
"2908",1556,1553,63
"2909",1553,1556,1559
"2910",763,1554,765
"2911",1555,1554,766
"2912",63,1553,1555
"2913",1555,1553,1554
"2914",343,825,361
"2915",1563,824,1562
"2916",1556,1562,1557
"2917",1558,1557,619
"2918",821,1558,619
"2919",1558,823,1559
"2920",985,1559,823
"2921",1554,1559,765
"2922",1557,1562,1564
"2923",1561,408,361
"2924",824,1561,1562
"2925",1564,1562,1561
"2926",361,1564,1561
"2927",1556,1563,1562
"2928",1557,1564,825
"2929",1566,404,818
"2930",1567,1565,367
"2931",367,1565,1566
"2932",404,1566,1565
"2933",1567,367,1474
"2934",1567,1311,1403
"2935",1064,1568,866
"2936",1568,883,899
"2937",44,1570,1179
"2938",1570,1038,1180
"2939",1569,1038,1570
"2940",1040,1571,1036
"2941",1043,1571,1041
"2942",559,1572,535
"2943",1060,1572,1058
"2944",1202,1573,559
"2945",1504,1573,1069
"2946",1574,808,1098
"2947",1099,1128,1574
"2948",1066,1575,1198
"2949",898,1575,1201
"2950",168,1251,1576
"2951",1253,1576,1251
"2952",1251,1578,1253
"2953",1579,1351,1252
"2954",1249,1578,52
"2955",1249,53,1579
"2956",1351,1579,53
"2957",1348,1580,1252
"2958",1250,1577,1580
"2959",1581,1177,1317
"2960",1582,1314,1266
"2961",1582,1266,1406
"2962",1316,1581,1582
"2963",1583,1196,1340
"2964",1449,1583,830
"2965",1537,1584,477
"2966",1541,1584,1538
"2967",1589,1586,5
"2968",634,1585,246
"2969",1587,1588,3
"2970",1587,1590,1588
"2971",850,1588,269
"2972",240,1589,5
"2973",269,1588,1589
"2974",378,1591,362
"2975",1587,4,1590
"2976",599,1591,379
