"","x","y","z"
"970",-0.135666397937613,-0.926462486209703,0.3510867273435
"971",-0.240940012136888,-0.467591168618974,0.850474226288497
"972",-0.931015866354489,-0.162273841982471,0.326919954735786
"973",-0.151242822692498,-0.823238385606984,0.547178370412439
"974",-0.594097805923432,-0.516394397211157,0.616753292270005
"975",0.766019283905356,-0.624170003039584,0.153708373196423
"976",0.705718464021379,-0.0567185799201208,0.706218416802585
"977",0.0465922912689084,-0.946078092308583,0.320570431649685
"978",-0.964736713283302,-0.134481711658726,0.226269183214754
"979",-0.33627414482718,-0.645684986144962,0.685573189519346
"980",0.525597531396207,-0.633978935964173,0.567289999686182
"981",-0.657582593742342,-0.568983272566859,0.493804787285626
"982",-0.954360394937154,-0.287696665930826,0.0801677303388715
"983",-0.272224754902009,-0.631395451811306,0.726108439732343
"984",0.782637516648287,-0.377102352310752,0.495249768719077
"985",0.387894472589886,-0.219164289755604,0.89526805607602
"986",0.476168541039055,-0.477312208900741,0.738536780234426
"987",-0.992297110674306,-0.0918325608389553,-0.083145805168897
"988",0.240394587610186,-0.635044733842526,0.734117584768683
"989",0.615620388915591,-0.576849000431689,-0.536895490251482
"990",-0.473280212279633,-0.61162443890799,0.633972701616585
"991",0.604841719905194,-0.624548530882852,-0.494070467073471
"992",0.38328536974089,-0.86657142453771,-0.319603334646672
"993",-0.595664412379405,-0.767096088529724,0.238217335194349
"994",0.498590804226619,-0.865286202184171,0.0518362638540567
"995",0.48726644165655,-0.861982697446421,0.139847217127681
"996",0.205029860156197,-0.926092105690503,-0.316727277357131
"997",0.32696158514025,-0.92088784217704,-0.212277422193438
"998",-0.190266729220522,-0.663388578561049,0.723680983297527
"999",-0.406952658308405,-0.548675571361924,0.730304492171854
"1000",0.454461728938831,-0.534028582856316,0.71293618902564
